RunID,SubrunID,EventID,SubEventID
6355,4294967295,32,0
8656,4294967295,126,0
2119,4294967295,198,0
5909,4294967295,187,0
5034,4294967295,164,0
2784,4294967295,192,0
4366,4294967295,88,0
8544,4294967295,20,0
8817,4294967295,76,0
5413,4294967295,8,0
9936,4294967295,3,0
1122,4294967295,26,0
2652,4294967295,91,0
1326,4294967295,73,0
3553,4294967295,100,0
8748,4294967295,100,0
3281,4294967295,46,0
9707,4294967295,134,0
8510,4294967295,14,0
560,4294967295,25,0
832,4294967295,188,0
8406,4294967295,87,0
7993,4294967295,52,0
117,4294967295,121,0
1719,4294967295,178,0
835,4294967295,47,0
5471,4294967295,71,0
6261,4294967295,126,0
540,4294967295,13,0
1729,4294967295,165,0
632,4294967295,31,0
930,4294967295,29,0
2494,4294967295,174,0
322,4294967295,93,0
972,4294967295,65,0
1852,4294967295,51,0
5964,4294967295,94,0
5384,4294967295,151,0
594,4294967295,158,0
3957,4294967295,72,0
2242,4294967295,32,0
6408,4294967295,166,0
1288,4294967295,189,0
5487,4294967295,47,0
1078,4294967295,194,0
2445,4294967295,65,0
6473,4294967295,5,0
2281,4294967295,68,0
303,4294967295,22,0
4028,4294967295,147,0
108,4294967295,27,0
6400,4294967295,36,0
238,4294967295,13,0
3469,4294967295,52,0
2841,4294967295,78,0
1431,4294967295,176,0
2905,4294967295,184,0
293,4294967295,12,0
2577,4294967295,104,0
3863,4294967295,2,0
4868,4294967295,179,0
6688,4294967295,34,0
3131,4294967295,26,0
1291,4294967295,108,0
2206,4294967295,159,0
911,4294967295,59,0
138,4294967295,105,0
6068,4294967295,24,0
8187,4294967295,5,0
5107,4294967295,75,0
7246,4294967295,37,0
7995,4294967295,65,0
119,4294967295,72,0
5660,4294967295,29,0
113,4294967295,149,0
2822,4294967295,27,0
2479,4294967295,40,0
7662,4294967295,17,0
1739,4294967295,110,0
3437,4294967295,154,0
2481,4294967295,144,0
8401,4294967295,119,0
2582,4294967295,105,0
6579,4294967295,101,0
2888,4294967295,18,0
1222,4294967295,59,0
1648,4294967295,141,0
7050,4294967295,127,0
1688,4294967295,168,0
1000,4294967295,106,0
4318,4294967295,177,0
7581,4294967295,149,0
8608,4294967295,181,0
8620,4294967295,118,0
2803,4294967295,71,0
394,4294967295,162,0
1044,4294967295,155,0
7247,4294967295,194,0
116,4294967295,138,0
4652,4294967295,121,0
194,4294967295,185,0
8335,4294967295,4,0
8204,4294967295,34,0
2683,4294967295,36,0
306,4294967295,158,0
2781,4294967295,194,0
5323,4294967295,70,0
1000,4294967295,195,0
2903,4294967295,159,0
881,4294967295,48,0
1246,4294967295,23,0
782,4294967295,142,0
2592,4294967295,57,0
2007,4294967295,55,0
406,4294967295,149,0
462,4294967295,77,0
646,4294967295,190,0
2205,4294967295,102,0
383,4294967295,166,0
1658,4294967295,47,0
1960,4294967295,183,0
4717,4294967295,32,0
3456,4294967295,139,0
985,4294967295,65,0
2367,4294967295,16,0
7248,4294967295,143,0
6194,4294967295,23,0
3610,4294967295,40,0
3090,4294967295,153,0
5943,4294967295,180,0
110,4294967295,186,0
2148,4294967295,108,0
3730,4294967295,39,0
2108,4294967295,114,0
640,4294967295,126,0
4689,4294967295,98,0
579,4294967295,55,0
6817,4294967295,5,0
7538,4294967295,191,0
2894,4294967295,87,0
6093,4294967295,82,0
1163,4294967295,128,0
1954,4294967295,153,0
9704,4294967295,108,0
591,4294967295,126,0
556,4294967295,57,0
8782,4294967295,194,0
1106,4294967295,34,0
9520,4294967295,40,0
9849,4294967295,55,0
2906,4294967295,4,0
3087,4294967295,86,0
1135,4294967295,58,0
313,4294967295,185,0
4492,4294967295,89,0
2143,4294967295,33,0
5872,4294967295,119,0
2133,4294967295,194,0
4479,4294967295,44,0
9453,4294967295,87,0
5374,4294967295,4,0
865,4294967295,83,0
7614,4294967295,160,0
5626,4294967295,93,0
56,4294967295,87,0
2147,4294967295,89,0
5751,4294967295,14,0
3303,4294967295,60,0
9400,4294967295,161,0
4984,4294967295,175,0
1373,4294967295,30,0
1459,4294967295,53,0
1325,4294967295,169,0
2053,4294967295,69,0
1636,4294967295,114,0
3091,4294967295,140,0
7428,4294967295,131,0
1281,4294967295,26,0
2823,4294967295,134,0
5073,4294967295,51,0
334,4294967295,133,0
4341,4294967295,171,0
1056,4294967295,88,0
5693,4294967295,54,0
2150,4294967295,158,0
2748,4294967295,49,0
6977,4294967295,59,0
286,4294967295,24,0
2089,4294967295,180,0
421,4294967295,100,0
2762,4294967295,98,0
2692,4294967295,59,0
9661,4294967295,192,0
1895,4294967295,81,0
1885,4294967295,6,0
7,4294967295,193,0
2364,4294967295,17,0
74,4294967295,19,0
7806,4294967295,192,0
7693,4294967295,154,0
7540,4294967295,85,0
2328,4294967295,169,0
2299,4294967295,100,0
8012,4294967295,55,0
5291,4294967295,70,0
7599,4294967295,111,0
5823,4294967295,119,0
1496,4294967295,99,0
9869,4294967295,20,0
348,4294967295,152,0
1425,4294967295,168,0
4014,4294967295,63,0
2132,4294967295,176,0
1856,4294967295,95,0
244,4294967295,72,0
2357,4294967295,23,0
5089,4294967295,182,0
3188,4294967295,99,0
1137,4294967295,90,0
5585,4294967295,54,0
6995,4294967295,72,0
1975,4294967295,157,0
9348,4294967295,15,0
893,4294967295,71,0
9723,4294967295,161,0
3904,4294967295,156,0
8111,4294967295,19,0
8760,4294967295,42,0
7911,4294967295,107,0
6186,4294967295,97,0
1875,4294967295,158,0
984,4294967295,48,0
4834,4294967295,140,0
7291,4294967295,150,0
2977,4294967295,85,0
635,4294967295,142,0
5766,4294967295,43,0
81,4294967295,115,0
2592,4294967295,158,0
9242,4294967295,137,0
8203,4294967295,123,0
1453,4294967295,80,0
2815,4294967295,103,0
8113,4294967295,137,0
1822,4294967295,31,0
323,4294967295,45,0
4092,4294967295,55,0
1500,4294967295,124,0
2975,4294967295,25,0
2386,4294967295,107,0
4676,4294967295,80,0
9540,4294967295,112,0
948,4294967295,12,0
2286,4294967295,151,0
1430,4294967295,181,0
3129,4294967295,87,0
1596,4294967295,125,0
928,4294967295,193,0
9434,4294967295,28,0
6018,4294967295,188,0
2021,4294967295,25,0
9978,4294967295,133,0
833,4294967295,65,0
7351,4294967295,89,0
3023,4294967295,126,0
9780,4294967295,176,0
1558,4294967295,107,0
1189,4294967295,110,0
6094,4294967295,12,0
9769,4294967295,138,0
7976,4294967295,148,0
2275,4294967295,138,0
1355,4294967295,146,0
7579,4294967295,60,0
2106,4294967295,184,0
5892,4294967295,162,0
7342,4294967295,105,0
5483,4294967295,23,0
2647,4294967295,198,0
1847,4294967295,105,0
6673,4294967295,162,0
6384,4294967295,7,0
5891,4294967295,12,0
2535,4294967295,191,0
203,4294967295,148,0
2308,4294967295,153,0
1364,4294967295,198,0
830,4294967295,93,0
1766,4294967295,147,0
8493,4294967295,76,0
4627,4294967295,34,0
2752,4294967295,60,0
1420,4294967295,149,0
2198,4294967295,50,0
1202,4294967295,135,0
9673,4294967295,152,0
6138,4294967295,198,0
6052,4294967295,173,0
3951,4294967295,126,0
115,4294967295,77,0
9456,4294967295,144,0
6409,4294967295,19,0
1563,4294967295,23,0
1794,4294967295,128,0
8242,4294967295,101,0
4092,4294967295,117,0
624,4294967295,63,0
2645,4294967295,85,0
5110,4294967295,13,0
2109,4294967295,151,0
7,4294967295,105,0
396,4294967295,86,0
9436,4294967295,154,0
3979,4294967295,174,0
1495,4294967295,189,0
2418,4294967295,18,0
2231,4294967295,28,0
9276,4294967295,134,0
1545,4294967295,190,0
2037,4294967295,163,0
6136,4294967295,74,0
5708,4294967295,146,0
6825,4294967295,72,0
838,4294967295,78,0
4182,4294967295,2,0
4494,4294967295,100,0
2332,4294967295,142,0
79,4294967295,141,0
2508,4294967295,125,0
3727,4294967295,60,0
2833,4294967295,86,0
1337,4294967295,5,0
5364,4294967295,63,0
9365,4294967295,195,0
4894,4294967295,51,0
9707,4294967295,55,0
2176,4294967295,70,0
1255,4294967295,175,0
1912,4294967295,92,0
5207,4294967295,100,0
2696,4294967295,83,0
249,4294967295,94,0
4358,4294967295,69,0
5947,4294967295,176,0
6210,4294967295,106,0
1680,4294967295,136,0
4268,4294967295,70,0
980,4294967295,112,0
5526,4294967295,6,0
1054,4294967295,189,0
6677,4294967295,43,0
2416,4294967295,138,0
9076,4294967295,18,0
4169,4294967295,125,0
1975,4294967295,143,0
3763,4294967295,90,0
3190,4294967295,103,0
8866,4294967295,32,0
1280,4294967295,134,0
6937,4294967295,74,0
9469,4294967295,16,0
1595,4294967295,16,0
2775,4294967295,69,0
4327,4294967295,153,0
9497,4294967295,66,0
6159,4294967295,74,0
1554,4294967295,41,0
2367,4294967295,163,0
3960,4294967295,126,0
4590,4294967295,115,0
8667,4294967295,4,0
9343,4294967295,119,0
2338,4294967295,130,0
3046,4294967295,187,0
6747,4294967295,129,0
7030,4294967295,64,0
751,4294967295,117,0
1028,4294967295,76,0
443,4294967295,107,0
9263,4294967295,56,0
4927,4294967295,161,0
9122,4294967295,24,0
8712,4294967295,99,0
5665,4294967295,171,0
1990,4294967295,7,0
4706,4294967295,165,0
951,4294967295,80,0
1292,4294967295,83,0
3620,4294967295,91,0
9977,4294967295,196,0
9721,4294967295,92,0
1771,4294967295,86,0
9226,4294967295,61,0
1643,4294967295,46,0
6675,4294967295,93,0
1247,4294967295,133,0
8512,4294967295,35,0
9972,4294967295,181,0
1125,4294967295,88,0
865,4294967295,133,0
428,4294967295,53,0
3999,4294967295,173,0
5091,4294967295,125,0
1182,4294967295,121,0
2192,4294967295,83,0
5807,4294967295,35,0
607,4294967295,81,0
2390,4294967295,42,0
301,4294967295,131,0
5302,4294967295,31,0
2100,4294967295,91,0
7753,4294967295,144,0
2772,4294967295,29,0
2185,4294967295,21,0
4147,4294967295,92,0
5237,4294967295,1,0
6260,4294967295,90,0
4624,4294967295,25,0
8334,4294967295,123,0
3298,4294967295,49,0
1631,4294967295,163,0
5039,4294967295,22,0
36,4294967295,144,0
4809,4294967295,37,0
9019,4294967295,137,0
3643,4294967295,107,0
35,4294967295,165,0
1665,4294967295,174,0
4216,4294967295,127,0
1021,4294967295,49,0
1203,4294967295,41,0
5931,4294967295,116,0
4502,4294967295,148,0
5514,4294967295,77,0
6243,4294967295,198,0
2531,4294967295,139,0
14,4294967295,166,0
599,4294967295,117,0
355,4294967295,27,0
7619,4294967295,42,0
7049,4294967295,107,0
3934,4294967295,191,0
2101,4294967295,139,0
3018,4294967295,132,0
2253,4294967295,81,0
1571,4294967295,142,0
1980,4294967295,24,0
6367,4294967295,108,0
47,4294967295,155,0
514,4294967295,29,0
5373,4294967295,59,0
2313,4294967295,125,0
6934,4294967295,196,0
6875,4294967295,156,0
2926,4294967295,58,0
2461,4294967295,7,0
3799,4294967295,104,0
2451,4294967295,30,0
6054,4294967295,75,0
1240,4294967295,180,0
70,4294967295,34,0
1178,4294967295,55,0
5231,4294967295,145,0
9790,4294967295,63,0
5232,4294967295,30,0
8161,4294967295,189,0
8975,4294967295,35,0
5747,4294967295,100,0
4259,4294967295,150,0
2450,4294967295,4,0
2594,4294967295,158,0
2332,4294967295,36,0
1406,4294967295,103,0
1880,4294967295,120,0
9846,4294967295,23,0
4678,4294967295,24,0
9589,4294967295,49,0
8350,4294967295,21,0
533,4294967295,183,0
6505,4294967295,81,0
2085,4294967295,164,0
5570,4294967295,155,0
2367,4294967295,141,0
4873,4294967295,198,0
6018,4294967295,61,0
1277,4294967295,74,0
6788,4294967295,185,0
731,4294967295,105,0
5960,4294967295,142,0
2831,4294967295,119,0
8657,4294967295,187,0
8036,4294967295,145,0
5339,4294967295,20,0
3188,4294967295,164,0
3841,4294967295,174,0
1410,4294967295,61,0
2696,4294967295,91,0
3281,4294967295,14,0
7426,4294967295,37,0
4742,4294967295,91,0
7755,4294967295,149,0
8048,4294967295,59,0
9196,4294967295,8,0
2370,4294967295,27,0
7573,4294967295,106,0
3068,4294967295,59,0
9990,4294967295,62,0
218,4294967295,104,0
4183,4294967295,27,0
6311,4294967295,102,0
6950,4294967295,189,0
3245,4294967295,36,0
898,4294967295,36,0
3130,4294967295,26,0
399,4294967295,40,0
2470,4294967295,128,0
5270,4294967295,78,0
1464,4294967295,200,0
6354,4294967295,151,0
8749,4294967295,88,0
7052,4294967295,70,0
1629,4294967295,1,0
3360,4294967295,31,0
3644,4294967295,78,0
2472,4294967295,76,0
2089,4294967295,178,0
8130,4294967295,144,0
7924,4294967295,26,0
1090,4294967295,105,0
7597,4294967295,30,0
1533,4294967295,99,0
3778,4294967295,2,0
9778,4294967295,195,0
4833,4294967295,156,0
6185,4294967295,110,0
5924,4294967295,118,0
4805,4294967295,2,0
2861,4294967295,79,0
5046,4294967295,159,0
6575,4294967295,52,0
6351,4294967295,91,0
2308,4294967295,42,0
4459,4294967295,197,0
1900,4294967295,176,0
2395,4294967295,146,0
7801,4294967295,121,0
4684,4294967295,56,0
812,4294967295,61,0
4246,4294967295,108,0
3403,4294967295,171,0
1616,4294967295,76,0
6807,4294967295,137,0
1078,4294967295,54,0
9023,4294967295,170,0
8282,4294967295,183,0
7236,4294967295,7,0
1905,4294967295,108,0
313,4294967295,63,0
3582,4294967295,106,0
315,4294967295,84,0
833,4294967295,14,0
3087,4294967295,200,0
2533,4294967295,132,0
672,4294967295,125,0
4758,4294967295,28,0
449,4294967295,44,0
2489,4294967295,21,0
1720,4294967295,106,0
7315,4294967295,62,0
5927,4294967295,163,0
7387,4294967295,35,0
696,4294967295,69,0
9677,4294967295,76,0
2542,4294967295,199,0
9125,4294967295,188,0
4536,4294967295,182,0
1084,4294967295,5,0
265,4294967295,112,0
1231,4294967295,138,0
6018,4294967295,152,0
1224,4294967295,144,0
9728,4294967295,166,0
2575,4294967295,164,0
5075,4294967295,62,0
7330,4294967295,183,0
7488,4294967295,114,0
2602,4294967295,196,0
4462,4294967295,94,0
1264,4294967295,180,0
8679,4294967295,39,0
5334,4294967295,67,0
4767,4294967295,140,0
5425,4294967295,119,0
7678,4294967295,60,0
6400,4294967295,3,0
9297,4294967295,79,0
5690,4294967295,48,0
4871,4294967295,181,0
6579,4294967295,148,0
7106,4294967295,85,0
9421,4294967295,65,0
7442,4294967295,49,0
7733,4294967295,114,0
1056,4294967295,168,0
4963,4294967295,55,0
8590,4294967295,34,0
6502,4294967295,42,0
9770,4294967295,132,0
351,4294967295,120,0
7597,4294967295,194,0
9453,4294967295,100,0
2433,4294967295,22,0
1147,4294967295,187,0
7661,4294967295,48,0
1390,4294967295,118,0
5300,4294967295,50,0
1215,4294967295,135,0
8485,4294967295,146,0
8018,4294967295,143,0
3569,4294967295,128,0
3172,4294967295,115,0
7973,4294967295,197,0
1828,4294967295,58,0
953,4294967295,114,0
3337,4294967295,6,0
9436,4294967295,19,0
4530,4294967295,136,0
3973,4294967295,14,0
2158,4294967295,112,0
2117,4294967295,143,0
1757,4294967295,32,0
5516,4294967295,84,0
7860,4294967295,92,0
3142,4294967295,87,0
4556,4294967295,4,0
1782,4294967295,173,0
2342,4294967295,115,0
728,4294967295,50,0
3859,4294967295,173,0
1444,4294967295,154,0
186,4294967295,141,0
3470,4294967295,38,0
6874,4294967295,51,0
8297,4294967295,21,0
7195,4294967295,109,0
691,4294967295,104,0
844,4294967295,14,0
1156,4294967295,96,0
4386,4294967295,45,0
9264,4294967295,105,0
6272,4294967295,7,0
2547,4294967295,166,0
4551,4294967295,72,0
2058,4294967295,87,0
896,4294967295,137,0
2221,4294967295,161,0
2030,4294967295,9,0
4720,4294967295,138,0
5604,4294967295,144,0
2495,4294967295,182,0
8271,4294967295,134,0
165,4294967295,38,0
2381,4294967295,155,0
7859,4294967295,79,0
3272,4294967295,17,0
5204,4294967295,126,0
1369,4294967295,102,0
5093,4294967295,170,0
999,4294967295,60,0
4366,4294967295,196,0
1427,4294967295,140,0
7169,4294967295,91,0
4087,4294967295,38,0
9775,4294967295,117,0
2458,4294967295,42,0
1092,4294967295,167,0
3822,4294967295,107,0
500,4294967295,169,0
1024,4294967295,42,0
6210,4294967295,44,0
8728,4294967295,110,0
7597,4294967295,63,0
6224,4294967295,82,0
1397,4294967295,151,0
688,4294967295,139,0
1231,4294967295,96,0
1315,4294967295,26,0
6323,4294967295,144,0
3601,4294967295,80,0
1347,4294967295,188,0
7856,4294967295,53,0
2151,4294967295,170,0
3224,4294967295,98,0
1784,4294967295,10,0
6745,4294967295,170,0
8013,4294967295,87,0
9223,4294967295,99,0
5471,4294967295,78,0
5887,4294967295,55,0
9676,4294967295,79,0
3784,4294967295,125,0
4976,4294967295,19,0
7744,4294967295,146,0
4529,4294967295,122,0
319,4294967295,83,0
2734,4294967295,69,0
8016,4294967295,36,0
8437,4294967295,62,0
1822,4294967295,57,0
4665,4294967295,95,0
9709,4294967295,34,0
4924,4294967295,174,0
1462,4294967295,200,0
7266,4294967295,87,0
912,4294967295,2,0
1492,4294967295,28,0
6902,4294967295,83,0
8032,4294967295,59,0
1913,4294967295,126,0
2072,4294967295,126,0
6405,4294967295,183,0
5095,4294967295,112,0
3697,4294967295,161,0
5182,4294967295,80,0
3359,4294967295,185,0
4169,4294967295,158,0
6412,4294967295,175,0
3514,4294967295,191,0
9160,4294967295,22,0
5288,4294967295,142,0
203,4294967295,29,0
8074,4294967295,58,0
8522,4294967295,35,0
9602,4294967295,184,0
8811,4294967295,22,0
4663,4294967295,101,0
1934,4294967295,112,0
1343,4294967295,187,0
1162,4294967295,198,0
5839,4294967295,17,0
2929,4294967295,72,0
3536,4294967295,78,0
5140,4294967295,106,0
1881,4294967295,116,0
4678,4294967295,176,0
7715,4294967295,92,0
8145,4294967295,76,0
3047,4294967295,189,0
8669,4294967295,46,0
1761,4294967295,192,0
278,4294967295,1,0
6935,4294967295,141,0
8748,4294967295,98,0
3117,4294967295,126,0
1745,4294967295,107,0
1550,4294967295,26,0
1112,4294967295,176,0
2063,4294967295,144,0
8563,4294967295,185,0
3958,4294967295,96,0
7746,4294967295,1,0
1371,4294967295,105,0
3055,4294967295,26,0
6602,4294967295,175,0
4817,4294967295,131,0
2062,4294967295,178,0
1671,4294967295,163,0
4127,4294967295,171,0
766,4294967295,7,0
1671,4294967295,190,0
2675,4294967295,1,0
7863,4294967295,146,0
1971,4294967295,22,0
4071,4294967295,78,0
4867,4294967295,43,0
3582,4294967295,4,0
9298,4294967295,112,0
1015,4294967295,36,0
8492,4294967295,103,0
2663,4294967295,120,0
8033,4294967295,33,0
5288,4294967295,129,0
51,4294967295,126,0
22,4294967295,43,0
143,4294967295,72,0
1166,4294967295,13,0
2465,4294967295,171,0
9770,4294967295,18,0
2666,4294967295,192,0
8900,4294967295,34,0
9963,4294967295,91,0
4345,4294967295,23,0
7126,4294967295,125,0
8817,4294967295,133,0
6706,4294967295,61,0
2416,4294967295,104,0
2054,4294967295,112,0
8921,4294967295,138,0
718,4294967295,120,0
2808,4294967295,16,0
6498,4294967295,43,0
1178,4294967295,169,0
2479,4294967295,123,0
2602,4294967295,132,0
5945,4294967295,114,0
869,4294967295,82,0
8974,4294967295,149,0
6476,4294967295,56,0
4108,4294967295,91,0
5454,4294967295,113,0
1227,4294967295,185,0
4035,4294967295,96,0
4997,4294967295,77,0
1800,4294967295,172,0
2233,4294967295,81,0
318,4294967295,78,0
6324,4294967295,102,0
9005,4294967295,61,0
1787,4294967295,169,0
3781,4294967295,45,0
4358,4294967295,118,0
2426,4294967295,172,0
4112,4294967295,49,0
8711,4294967295,24,0
3780,4294967295,134,0
5094,4294967295,57,0
9575,4294967295,18,0
628,4294967295,192,0
2538,4294967295,144,0
124,4294967295,18,0
4674,4294967295,23,0
2678,4294967295,41,0
3436,4294967295,25,0
2894,4294967295,147,0
7715,4294967295,196,0
6270,4294967295,93,0
7472,4294967295,48,0
7979,4294967295,138,0
2162,4294967295,34,0
8572,4294967295,155,0
74,4294967295,168,0
6730,4294967295,180,0
9995,4294967295,23,0
7575,4294967295,22,0
2565,4294967295,14,0
425,4294967295,151,0
55,4294967295,59,0
8473,4294967295,180,0
1484,4294967295,152,0
6731,4294967295,145,0
2080,4294967295,12,0
1377,4294967295,93,0
8872,4294967295,89,0
3343,4294967295,107,0
4322,4294967295,154,0
2601,4294967295,179,0
1425,4294967295,172,0
6279,4294967295,14,0
6497,4294967295,147,0
2280,4294967295,186,0
532,4294967295,176,0
1408,4294967295,199,0
8486,4294967295,55,0
4096,4294967295,7,0
2737,4294967295,193,0
1609,4294967295,34,0
9873,4294967295,197,0
1138,4294967295,46,0
4961,4294967295,131,0
9192,4294967295,36,0
5988,4294967295,17,0
8092,4294967295,195,0
2015,4294967295,130,0
4084,4294967295,132,0
2190,4294967295,18,0
5793,4294967295,20,0
6516,4294967295,81,0
3285,4294967295,165,0
7933,4294967295,187,0
1323,4294967295,176,0
8885,4294967295,140,0
547,4294967295,144,0
5534,4294967295,139,0
9108,4294967295,30,0
9413,4294967295,67,0
7767,4294967295,41,0
1799,4294967295,197,0
1409,4294967295,99,0
597,4294967295,43,0
8221,4294967295,192,0
6617,4294967295,187,0
5731,4294967295,196,0
4491,4294967295,12,0
6520,4294967295,107,0
805,4294967295,66,0
7010,4294967295,36,0
6859,4294967295,191,0
7712,4294967295,182,0
69,4294967295,7,0
9213,4294967295,140,0
4773,4294967295,153,0
2186,4294967295,200,0
6116,4294967295,34,0
3956,4294967295,11,0
6123,4294967295,172,0
6975,4294967295,26,0
7527,4294967295,110,0
5450,4294967295,77,0
5791,4294967295,189,0
1524,4294967295,68,0
8627,4294967295,77,0
9346,4294967295,47,0
1052,4294967295,5,0
1017,4294967295,49,0
1167,4294967295,152,0
539,4294967295,38,0
36,4294967295,79,0
3627,4294967295,132,0
3297,4294967295,38,0
6953,4294967295,137,0
6762,4294967295,19,0
31,4294967295,123,0
8889,4294967295,173,0
2571,4294967295,28,0
2083,4294967295,46,0
2247,4294967295,115,0
5546,4294967295,151,0
8,4294967295,167,0
8932,4294967295,91,0
3189,4294967295,77,0
1813,4294967295,50,0
5693,4294967295,81,0
5191,4294967295,15,0
6524,4294967295,113,0
2180,4294967295,66,0
5530,4294967295,158,0
3919,4294967295,79,0
198,4294967295,61,0
3405,4294967295,105,0
7593,4294967295,130,0
619,4294967295,86,0
27,4294967295,159,0
8437,4294967295,165,0
1327,4294967295,91,0
2444,4294967295,99,0
